    1  npm init wdio ./path/to/new/project
    2  npm init wdio ./path/to/new/project
    3  ./node_modules/.bin/wdio wdio.conf.js
    4  mkdir webdriverio-test && cd webdriverio-test
    5  npm init -y
    6  npm i --save-dev @wdio/cli
    7  ./node_modules/.bin/wdio config -y
    8  mkdir -p ./test/specs
    9  touch ./test/specs/basic.js
   10  ./node_modules/.bin/wdio wdio.conf.js
   11  ./node_modules/.bin/wdio wdio.conf.js
   12  help
   13  man (ls)
   14  help (ls)
   15    ls
   16  help ls
   17  q
   18  q
   19  help ls
   20  ls
   21  D
   22  cd Documents
   23  cd documents
   24  cd my computer
   25  cd files
   26  cd endish
   27  cd english
   28  mkdir lesson
   29  help
   30  dir
   31  clear
   32   dir
   33  cd Desctop
   34  cd Desktop
   35  dir
   36  cd ..
   37  dir
   38  cd~
   39  cd ~
   40  pwd
   41    cd downloads
   42  pwd
   43  mkdir lesson
   44  vim lesson
   45  ifconfig
   46  ifconfig
   47  git config --global user.name "Olia Samoilenko"
   48  git config --global user.email"samojlenkoola7@gmail.com"
   49  cd Git
   50  cd
   51  dir
   52  cd Desktop
   53  cd git
   54  git config --global user.name "Olia Samoilenko"
   55  git config --global user.email"samojlenkoola7@gmail.com"
   56   git clone https://github.com/Oliasamoilenko/Lesson3.1.git
   57  cd lesson3.1
   58  git status
   59  clear cd git
   60  cd
   61  cd Desktop
   62  cd git
   63  -c && rm ~/.bash_history
   64  git config --global uername "Olia Samoilenko"
   65  git config --global user.name "Olia Samoilenko"
   66  git config --global user.name "samojlenkoola7@gmail.com
   67  $ git config --global user.name "samojlenkoola7@gmail.com"
   68  git config --global user.mail "samojlenkoola7@gmail.com"
   69  git config --global user.email "samojlenkoola7@gmail.com"
   70  cd Desktop
   71  cd git
   72  git config --global user.name "Olia Samoilenko"
   73  git config --global user.email "samojlenkoola7@gmail.com"
   74  git clone https://github.com/Oliasamoilenko/HW_10.git
   75  cd HW_10
   76  touch text_ignore.txt
   77  nano .gitignore
   78  git status
   79  git add gitignore
   80  git add text_ignore.txt
   81  -f git add text_ignore.txt
   82  -f git add text_ignore.txt
   83  git add git add text_ignore.txt
   84  git add  text_ignore.txt
   85  git config advice.addIgnoredFile false
   86  git add text_ignore.txt
   87  git add
   88  git add .gitignore
   89  git add text_ignore.txt
   90  git commit
   91  cd desktop
   92  cd git
   93  git config --global user.name "Olia Samoilenko"
   94  git config --global user.email "samojlenkoola7@gmail.com"
   95  git clone https://github.com/Oliasamoilenko/HW_10.git
   96  touch text_ignore.txt
   97  cd HW_10
   98  touch text_ignore.txt
   99  nano .gitignore
  100  nano .gitignore
  101  git status
  102  git add  text_ignore.txt
  103   git add .gitignore
  104  git status
  105    git commit -m "New file created"
  106  touch main_test.txt
  107  git add main_test.text
  108  git add main_test.txt
  109  git commit -m "New file created"
  110  git branch
  111  git checkout -b develop
  112  git checkout develop
  113  touch develop_test.txt
  114  git add develop_test.txt
  115  git commit -m "new file in task 3"
  116  nano develop_test.txt
  117  git status
  118  git add develop_test.txt
  119  git add develop_test.txt
  120  git commit -m "new changes
git commit -m "new changes"
git status






git add develop_test.txt


git status
git status
git reset --soft HEAD~1


clear
git status
git log --oneline
git rm --cached -r .
git add .
git commit -m "updated file"
git fsck
  121  git commit -m "new changes"
  122  git checkout main
  123  git checkout main
  124   git merge develop
  125  git status
  126  git commit
  127    git checkout develop
  128  git checkout main
  129   git merge main
  130  git commit
  131  git log
  132  git add
  133  “git add .”
  134  git add .
  135  git commit -m "Saved command history to command_list.csv"
  136  git push
  137  git
  138  cd desktop
  139  cd Desktop
  140  cd git
  141   git clone https://github.com/Oliasamoilenko/HW_10.git
  142  history > command_list.csv
